"성별","산업별","직업별",2025.1/2,2025.1/2,2025.2/2,2025.2/2
"성별","산업별","직업별",취업자 (천명),RSE,취업자 (천명),RSE
"남자","계","계",15995,-,16005,-
"남자","계","관리자",352,-,319,-
"남자","계","전문가 및 관련 종사자",3437,-,3466,-
"남자","계","사무 종사자",2446,-,2467,-
"남자","계","서비스 종사자",1116,-,1133,-
"남자","계","판매 종사자",1179,-,1182,-
"남자","계","농림어업 숙련 종사자",876,-,892,-
"남자","계","기능원 및 관련 기능 종사자",1986,-,1990,-
"남자","계","장치‧기계 조작 및 조립 종사자",2669,-,2631,-
"남자","계","단순 노무 종사자",1935,-,1925,-
"남자","A. 농업, 임업 및 어업(01~03)","계",863,-,888,-
"남자","A. 농업, 임업 및 어업(01~03)","관리자",0,*,1,*
"남자","A. 농업, 임업 및 어업(01~03)","전문가 및 관련 종사자",3,-,4,*
"남자","A. 농업, 임업 및 어업(01~03)","사무 종사자",6,-,5,-
"남자","A. 농업, 임업 및 어업(01~03)","서비스 종사자",0,*,-,-
"남자","A. 농업, 임업 및 어업(01~03)","판매 종사자",1,*,1,*
"남자","A. 농업, 임업 및 어업(01~03)","농림어업 숙련 종사자",832,-,851,-
"남자","A. 농업, 임업 및 어업(01~03)","기능원 및 관련 기능 종사자",0,*,0,*
"남자","A. 농업, 임업 및 어업(01~03)","장치‧기계 조작 및 조립 종사자",2,-,3,*
"남자","A. 농업, 임업 및 어업(01~03)","단순 노무 종사자",19,-,22,-
"남자","B. 광 업(05~08)","계",8,-,9,-
"남자","B. 광 업(05~08)","관리자",0,*,0,*
"남자","B. 광 업(05~08)","전문가 및 관련 종사자",0,*,0,*
"남자","B. 광 업(05~08)","사무 종사자",1,*,2,*
"남자","B. 광 업(05~08)","서비스 종사자",0,*,0,*
"남자","B. 광 업(05~08)","판매 종사자",-,-,0,*
"남자","B. 광 업(05~08)","기능원 및 관련 기능 종사자",3,-,3,-
"남자","B. 광 업(05~08)","장치‧기계 조작 및 조립 종사자",3,-,3,-
"남자","B. 광 업(05~08)","단순 노무 종사자",1,*,0,*
"남자","C. 제 조 업(10~34)","계",3168,-,3155,-
"남자","C. 제 조 업(10~34)","관리자",76,-,77,-
"남자","C. 제 조 업(10~34)","전문가 및 관련 종사자",494,-,516,-
"남자","C. 제 조 업(10~34)","사무 종사자",667,-,662,-
"남자","C. 제 조 업(10~34)","서비스 종사자",4,-,3,-
"남자","C. 제 조 업(10~34)","판매 종사자",80,-,71,-
"남자","C. 제 조 업(10~34)","농림어업 숙련 종사자",0,*,0,*
"남자","C. 제 조 업(10~34)","기능원 및 관련 기능 종사자",502,-,502,-
"남자","C. 제 조 업(10~34)","장치‧기계 조작 및 조립 종사자",1222,-,1196,-
"남자","C. 제 조 업(10~34)","단순 노무 종사자",124,-,127,-
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","계",72,-,80,-
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","관리자",2,*,3,*
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","전문가 및 관련 종사자",20,-,23,-
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","사무 종사자",15,-,19,-
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","서비스 종사자",1,*,2,*
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","판매 종사자",0,*,0,*
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","기능원 및 관련 기능 종사자",12,-,14,-
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","장치‧기계 조작 및 조립 종사자",19,-,17,-
"남자","D. 전기, 가스, 증기 및 공기 조절 공급업(35)","단순 노무 종사자",2,-,2,-
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",131,-,131,-
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","관리자",3,*,4,*
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전문가 및 관련 종사자",10,-,12,-
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","사무 종사자",19,-,20,-
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","서비스 종사자",1,*,1,*
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","판매 종사자",2,*,2,*
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","기능원 및 관련 기능 종사자",3,-,3,-
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","장치‧기계 조작 및 조립 종사자",59,-,56,-
"남자","E. 수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","단순 노무 종사자",34,-,32,-
"남자","F. 건 설 업(41~42)","계",1705,-,1690,-
"남자","F. 건 설 업(41~42)","관리자",58,-,48,-
"남자","F. 건 설 업(41~42)","전문가 및 관련 종사자",196,-,208,-
"남자","F. 건 설 업(41~42)","사무 종사자",148,-,145,-
"남자","F. 건 설 업(41~42)","서비스 종사자",0,*,1,*
"남자","F. 건 설 업(41~42)","판매 종사자",10,-,14,-
"남자","F. 건 설 업(41~42)","농림어업 숙련 종사자",5,-,4,-
"남자","F. 건 설 업(41~42)","기능원 및 관련 기능 종사자",910,-,911,-
"남자","F. 건 설 업(41~42)","장치‧기계 조작 및 조립 종사자",165,-,166,-
"남자","F. 건 설 업(41~42)","단순 노무 종사자",213,-,193,-
"남자","G. 도매 및 소매업(45~47)","계",1708,-,1705,-
"남자","G. 도매 및 소매업(45~47)","관리자",26,-,21,-
"남자","G. 도매 및 소매업(45~47)","전문가 및 관련 종사자",182,-,184,-
"남자","G. 도매 및 소매업(45~47)","사무 종사자",277,-,286,-
"남자","G. 도매 및 소매업(45~47)","서비스 종사자",2,*,3,*
"남자","G. 도매 및 소매업(45~47)","판매 종사자",887,-,886,-
"남자","G. 도매 및 소매업(45~47)","농림어업 숙련 종사자",0,*,1,*
"남자","G. 도매 및 소매업(45~47)","기능원 및 관련 기능 종사자",87,-,82,-
"남자","G. 도매 및 소매업(45~47)","장치‧기계 조작 및 조립 종사자",60,-,57,-
"남자","G. 도매 및 소매업(45~47)","단순 노무 종사자",189,-,187,-
"남자","H. 운수 및 창고업(49~52)","계",1486,-,1484,-
"남자","H. 운수 및 창고업(49~52)","관리자",15,-,12,-
"남자","H. 운수 및 창고업(49~52)","전문가 및 관련 종사자",44,-,44,-
"남자","H. 운수 및 창고업(49~52)","사무 종사자",168,-,177,-
"남자","H. 운수 및 창고업(49~52)","서비스 종사자",15,-,16,-
"남자","H. 운수 및 창고업(49~52)","판매 종사자",5,-,6,-
"남자","H. 운수 및 창고업(49~52)","농림어업 숙련 종사자",-,-,0,*
"남자","H. 운수 및 창고업(49~52)","기능원 및 관련 기능 종사자",44,-,45,-
"남자","H. 운수 및 창고업(49~52)","장치‧기계 조작 및 조립 종사자",845,-,832,-
"남자","H. 운수 및 창고업(49~52)","단순 노무 종사자",351,-,352,-
"남자","I. 숙박 및 음식점업(55~56)","계",883,-,890,-
"남자","I. 숙박 및 음식점업(55~56)","관리자",8,-,9,-
"남자","I. 숙박 및 음식점업(55~56)","전문가 및 관련 종사자",4,-,4,*
"남자","I. 숙박 및 음식점업(55~56)","사무 종사자",21,-,25,-
"남자","I. 숙박 및 음식점업(55~56)","서비스 종사자",641,-,638,-
"남자","I. 숙박 및 음식점업(55~56)","판매 종사자",67,-,66,-
"남자","I. 숙박 및 음식점업(55~56)","농림어업 숙련 종사자",1,*,0,*
"남자","I. 숙박 및 음식점업(55~56)","기능원 및 관련 기능 종사자",25,-,28,-
"남자","I. 숙박 및 음식점업(55~56)","장치‧기계 조작 및 조립 종사자",8,-,8,-
"남자","I. 숙박 및 음식점업(55~56)","단순 노무 종사자",108,-,111,-
"남자","J. 정보통신업(58~63)","계",757,-,781,-
"남자","J. 정보통신업(58~63)","관리자",17,-,17,-
"남자","J. 정보통신업(58~63)","전문가 및 관련 종사자",578,-,600,-
"남자","J. 정보통신업(58~63)","사무 종사자",94,-,92,-
"남자","J. 정보통신업(58~63)","서비스 종사자",2,*,2,*
"남자","J. 정보통신업(58~63)","판매 종사자",6,-,7,-
"남자","J. 정보통신업(58~63)","기능원 및 관련 기능 종사자",31,-,31,-
"남자","J. 정보통신업(58~63)","장치‧기계 조작 및 조립 종사자",7,-,7,-
"남자","J. 정보통신업(58~63)","단순 노무 종사자",24,-,27,-
"남자","K. 금융 및 보험업(64~66)","계",362,-,351,-
"남자","K. 금융 및 보험업(64~66)","관리자",51,-,46,-
"남자","K. 금융 및 보험업(64~66)","전문가 및 관련 종사자",68,-,71,-
"남자","K. 금융 및 보험업(64~66)","사무 종사자",170,-,159,-
"남자","K. 금융 및 보험업(64~66)","서비스 종사자",3,*,3,*
"남자","K. 금융 및 보험업(64~66)","판매 종사자",66,-,67,-
"남자","K. 금융 및 보험업(64~66)","농림어업 숙련 종사자",1,*,0,*
"남자","K. 금융 및 보험업(64~66)","기능원 및 관련 기능 종사자",1,*,1,*
"남자","K. 금융 및 보험업(64~66)","장치‧기계 조작 및 조립 종사자",2,*,2,*
"남자","K. 금융 및 보험업(64~66)","단순 노무 종사자",2,-,1,-
"남자","L. 부동산업(68)","계",296,-,309,-
"남자","L. 부동산업(68)","관리자",12,-,8,-
"남자","L. 부동산업(68)","전문가 및 관련 종사자",88,-,88,-
"남자","L. 부동산업(68)","사무 종사자",49,-,57,-
"남자","L. 부동산업(68)","서비스 종사자",1,*,0,*
"남자","L. 부동산업(68)","판매 종사자",1,*,1,*
"남자","L. 부동산업(68)","농림어업 숙련 종사자",0,*,0,*
"남자","L. 부동산업(68)","기능원 및 관련 기능 종사자",9,-,13,-
"남자","L. 부동산업(68)","장치‧기계 조작 및 조립 종사자",37,-,41,-
"남자","L. 부동산업(68)","단순 노무 종사자",99,-,101,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","계",964,-,883,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","관리자",19,-,19,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","전문가 및 관련 종사자",708,-,650,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","사무 종사자",180,-,160,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","서비스 종사자",3,*,3,*
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","판매 종사자",12,-,12,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","농림어업 숙련 종사자",1,*,1,*
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","기능원 및 관련 기능 종사자",22,-,21,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","장치‧기계 조작 및 조립 종사자",13,-,12,-
"남자","M. 전문, 과학 및 기술 서비스업(70~73)","단순 노무 종사자",7,-,6,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","계",812,-,817,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","관리자",11,-,8,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","전문가 및 관련 종사자",48,-,53,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","사무 종사자",118,-,127,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","서비스 종사자",66,-,61,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","판매 종사자",28,-,31,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","농림어업 숙련 종사자",22,-,19,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","기능원 및 관련 기능 종사자",89,-,90,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","장치‧기계 조작 및 조립 종사자",92,-,93,-
"남자","N. 사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","단순 노무 종사자",340,-,335,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","계",715,-,708,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","관리자",12,-,12,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","전문가 및 관련 종사자",62,-,65,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","사무 종사자",296,-,297,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","서비스 종사자",180,-,174,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","판매 종사자",1,*,0,*
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","농림어업 숙련 종사자",3,-,3,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","기능원 및 관련 기능 종사자",12,-,14,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","장치‧기계 조작 및 조립 종사자",15,-,14,-
"남자","O. 공공 행정, 국방 및 사회보장 행정(84)","단순 노무 종사자",136,-,128,-
"남자","P. 교육 서비스업(85)","계",613,-,616,-
"남자","P. 교육 서비스업(85)","관리자",27,-,24,-
"남자","P. 교육 서비스업(85)","전문가 및 관련 종사자",431,-,428,-
"남자","P. 교육 서비스업(85)","사무 종사자",82,-,88,-
"남자","P. 교육 서비스업(85)","서비스 종사자",8,-,8,-
"남자","P. 교육 서비스업(85)","판매 종사자",1,*,1,*
"남자","P. 교육 서비스업(85)","농림어업 숙련 종사자",1,*,1,*
"남자","P. 교육 서비스업(85)","기능원 및 관련 기능 종사자",4,-,3,-
"남자","P. 교육 서비스업(85)","장치‧기계 조작 및 조립 종사자",25,-,27,-
"남자","P. 교육 서비스업(85)","단순 노무 종사자",35,-,36,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","계",583,-,606,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","관리자",7,-,5,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","전문가 및 관련 종사자",250,-,258,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","사무 종사자",54,-,61,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","서비스 종사자",49,-,54,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","판매 종사자",0,*,1,*
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","농림어업 숙련 종사자",0,*,-,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","기능원 및 관련 기능 종사자",5,-,4,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","장치‧기계 조작 및 조립 종사자",31,-,30,-
"남자","Q. 보건업 및 사회복지 서비스업(86~87)","단순 노무 종사자",186,-,193,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","계",260,-,297,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","관리자",3,*,3,*
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","전문가 및 관련 종사자",121,-,130,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","사무 종사자",25,-,30,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","서비스 종사자",66,-,82,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","판매 종사자",8,-,7,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","농림어업 숙련 종사자",10,-,12,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","기능원 및 관련 기능 종사자",6,-,6,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","장치‧기계 조작 및 조립 종사자",6,-,9,-
"남자","R. 예술, 스포츠 및 여가관련 서비스업(90~91)","단순 노무 종사자",15,-,19,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","계",598,-,596,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","관리자",4,*,4,*
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","전문가 및 관련 종사자",131,-,129,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","사무 종사자",54,-,52,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","서비스 종사자",74,-,79,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","판매 종사자",7,-,6,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","농림어업 숙련 종사자",0,*,-,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","기능원 및 관련 기능 종사자",223,-,218,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","장치‧기계 조작 및 조립 종사자",57,-,59,-
"남자","S. 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","단순 노무 종사자",49,-,50,-
"남자","T. 가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동(97~98)","계",2,-,6,*
"남자","T. 가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동(97~98)","전문가 및 관련 종사자",0,*,-,-
"남자","T. 가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동(97~98)","서비스 종사자",1,*,3,*
"남자","T. 가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동(97~98)","농림어업 숙련 종사자",-,-,0,*
"남자","T. 가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동(97~98)","기능원 및 관련 기능 종사자",0,*,-,-
"남자","T. 가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동(97~98)","단순 노무 종사자",1,*,3,*
"남자","U. 국제 및 외국기관(99)","계",9,-,7,-
"남자","U. 국제 및 외국기관(99)","전문가 및 관련 종사자",2,*,1,*
"남자","U. 국제 및 외국기관(99)","사무 종사자",5,-,4,-
"남자","U. 국제 및 외국기관(99)","서비스 종사자",0,*,0,*
"남자","U. 국제 및 외국기관(99)","판매 종사자",0,*,0,*
"남자","U. 국제 및 외국기관(99)","기능원 및 관련 기능 종사자",1,*,0,*
"남자","U. 국제 및 외국기관(99)","장치‧기계 조작 및 조립 종사자",1,*,1,*
"남자","U. 국제 및 외국기관(99)","단순 노무 종사자",0,*,0,*
"여자","계","계",12892,-,13035,-
"여자","계","관리자",76,-,74,-
"여자","계","전문가 및 관련 종사자",3150,-,3242,-
"여자","계","사무 종사자",2690,-,2762,-
"여자","계","서비스 종사자",2463,-,2539,-
"여자","계","판매 종사자",1340,-,1307,-
