"고용형태","직종별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025
"고용형태","직종별",총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원)
"전체근로자","전직종",20.7,163.6,157.1,6.5,1.6,19316,17349,3180,2866,2723,143,314,3770,20.8,164.2,157.2,6.9,1.7,19806,17931,3271,2974,2816,158,298,3572,19.6,154.9,147.4,7.5,2.2,22651,20308,3526,3172,2992,180,355,4255,20.0,157.6,150.3,7.4,2.0,22878,20485,3640,3267,3085,182,373,4480,18.7,146.8,139.4,7.4,2.2,25156,22728,3737,3374,3186,188,363,4357,18.7,146.3,138.4,7.9,2.4,25839,23355,3834,3469,3261,208,365,4379
"전체근로자","관리자(1)",21.9,176.9,173.8,3.1,0.6,59024,50704,10346,8915,8789,126,1432,17178,22.0,178.1,174.4,3.7,0.9,62043,54425,10947,9630,9480,150,1317,15804,20.2,164.2,160.7,3.5,0.8,73158,63384,11880,10305,10155,150,1575,18903,20.9,170.3,166.0,4.3,0.6,71349,61928,11927,10387,10188,199,1540,18483,19.2,156.5,152.2,4.3,1.2,79155,69111,12199,10666,10476,190,1533,18390,19.1,155.8,151.8,4.1,0.8,81578,70609,12545,10892,10691,201,1653,19833
"전체근로자","전문가 및 관련종사자(2)",21.5,170.3,165.3,5.0,0.9,23446,20836,3932,3495,3357,137,437,5249,21.4,169.4,164.0,5.4,1.0,23898,21549,3967,3570,3427,144,396,4756,19.9,158.0,152.4,5.5,1.1,27328,24287,4260,3778,3621,157,482,5781,20.5,163.7,157.8,5.9,1.1,28006,24844,4517,3998,3831,167,519,6227,19.0,150.9,145.0,5.8,1.2,30843,27666,4617,4124,3951,172,494,5925,19.0,151.0,144.6,6.4,1.3,31798,28537,4761,4259,4063,196,503,6034
"전체근로자","사무 종사자(3)",21.7,173.4,169.1,4.3,0.8,21777,19323,3787,3372,3275,98,415,4977,21.8,173.5,169.1,4.4,0.8,22441,20066,3911,3508,3403,104,403,4840,20.1,161.0,156.4,4.6,1.1,25786,22856,4157,3695,3580,115,462,5548,20.8,166.2,161.6,4.6,0.9,25677,22642,4283,3792,3672,120,492,5900,19.1,152.7,147.9,4.8,1.1,28776,25592,4407,3922,3796,126,485,5821,19.1,152.1,147.0,5.0,1.2,29570,26413,4516,4039,3898,140,477,5729
"전체근로자","서비스 종사자(4)",20.0,132.6,129.7,2.9,0.7,11837,11540,1574,1539,1486,53,35,417,20.0,133.1,129.6,3.4,0.8,12295,11944,1632,1598,1532,66,35,417,19.2,127.3,123.1,4.1,1.2,13378,12987,1729,1686,1604,82,43,515,19.4,124.8,120.4,4.4,1.2,13929,13557,1763,1716,1630,86,47,561,18.6,118.5,114.2,4.3,1.3,15117,14732,1818,1768,1679,89,50,597,18.6,118.0,113.0,4.9,1.4,15623,15130,1877,1819,1720,99,58,701
"전체근로자","판매 종사자(5)",20.2,154.8,151.5,3.3,0.8,16131,14943,2632,2435,2368,67,197,2359,20.0,152.5,149.1,3.3,0.9,16398,15355,2659,2485,2418,67,174,2091,19.0,145.9,142.2,3.6,1.2,18625,17328,2862,2660,2583,77,202,2423,19.4,147.8,144.1,3.7,1.0,18512,17166,2890,2675,2593,81,215,2586,17.9,136.5,132.6,4.0,1.2,20426,19053,2973,2765,2677,88,208,2501,17.9,137.0,132.9,4.1,1.3,21362,19912,3108,2889,2793,96,219,2632
"전체근로자","농림·어업 숙련 종사자(6)",19.6,153.8,148.4,5.5,2.5,15447,14799,2284,2177,2085,92,107,1283,18.6,145.5,140.9,4.6,2.2,15962,15365,2177,2089,2002,87,88,1062,19.8,151.8,145.8,6.0,3.1,16875,16317,2411,2339,2224,115,72,862,19.8,154.2,148.1,6.1,2.5,16816,16338,2432,2357,2257,100,75,903,18.2,143.3,136.9,6.5,3.5,19185,18629,2565,2490,2363,127,75,902,17.4,137.6,131.0,6.6,3.4,19758,19218,2546,2472,2342,130,74,888
"전체근로자","기능원 및 관련 기능 종사자(7)",18.6,151.3,144.6,6.7,2.3,19495,18183,2806,2601,2461,140,205,2457,18.6,151.1,143.9,7.2,2.5,20226,18895,2903,2697,2540,156,206,2471,17.4,141.7,133.9,7.8,3.0,22345,20889,3017,2799,2623,177,218,2613,18.2,149.2,141.6,7.7,2.8,22634,20968,3250,2998,2810,189,252,3024,17.1,139.8,132.4,7.4,3.0,24920,23375,3361,3129,2944,184,233,2794,17.2,141.5,133.7,7.8,3.1,25434,23739,3488,3243,3038,204,245,2940
"전체근로자","장치·기계 조작 및 조립 종사자(8)",21.7,183.5,165.5,18.0,4.7,17904,14965,3228,2814,2431,383,414,4965,22.0,187.5,168.2,19.2,5.3,18074,15174,3370,2973,2529,444,397,4765,20.8,178.6,157.3,21.3,7.0,20322,16895,3609,3144,2635,508,465,5579,21.2,182.1,161.8,20.2,6.4,20937,17370,3788,3290,2785,506,498,5977,20.0,171.7,151.2,20.6,7.2,22848,19336,3912,3420,2899,521,492,5908,19.9,171.7,150.2,21.5,7.8,23514,19909,4019,3535,2961,574,484,5808
"전체근로자","단순노무 종사자(9)",18.6,144.6,138.3,6.3,1.8,13131,12601,1828,1769,1656,112,59,708,19.0,147.6,140.6,7.0,1.9,13074,12567,1870,1818,1693,125,53,631,18.3,143.4,135.2,8.2,2.7,14530,13936,2019,1955,1803,152,64,767,18.1,139.5,132.1,7.4,2.3,15433,14844,2058,1990,1847,142,68,819,17.5,134.3,126.7,7.6,2.5,16011,15383,2105,2032,1879,153,73,875,17.6,130.3,122.4,7.9,2.8,16253,15622,2095,2026,1862,164,70,838
"전체근로자(특수형태포함)","전직종",-,-,-,-,-,-,-,3161,2862,2727,136,298,3582,-,-,-,-,-,-,-,3250,2967,2817,150,283,3399,-,-,-,-,-,-,-,3506,3166,2994,172,341,4086,-,-,-,-,-,-,-,3624,3266,3091,175,358,4300,-,-,-,-,-,-,-,3717,3369,3189,180,348,4180,-,-,-,-,-,-,-,3814,3463,3263,200,351,4209
"전체근로자(특수형태포함)","관리자(1)",-,-,-,-,-,-,-,10346,8915,8789,126,1432,17178,-,-,-,-,-,-,-,10947,9630,9480,150,1317,15804,-,-,-,-,-,-,-,11880,10305,10155,150,1575,18902,-,-,-,-,-,-,-,11928,10388,10190,199,1540,18480,-,-,-,-,-,-,-,12198,10665,10475,190,1532,18388,-,-,-,-,-,-,-,12544,10892,10691,201,1653,19831
"전체근로자(특수형태포함)","전문가 및 관련종사자(2)",-,-,-,-,-,-,-,3809,3398,3269,129,411,4929,-,-,-,-,-,-,-,3848,3475,3340,135,372,4467,-,-,-,-,-,-,-,4169,3708,3558,150,461,5530,-,-,-,-,-,-,-,4402,3907,3747,160,495,5938,-,-,-,-,-,-,-,4496,4026,3862,164,471,5647,-,-,-,-,-,-,-,4652,4171,3983,187,482,5779
"전체근로자(특수형태포함)","사무 종사자(3)",-,-,-,-,-,-,-,3788,3375,3278,97,413,4953,-,-,-,-,-,-,-,3905,3503,3399,104,402,4822,-,-,-,-,-,-,-,4153,3692,3578,114,461,5534,-,-,-,-,-,-,-,4278,3788,3669,119,490,5879,-,-,-,-,-,-,-,4400,3917,3791,126,483,5801,-,-,-,-,-,-,-,4512,4036,3896,140,476,5713
"전체근로자(특수형태포함)","서비스 종사자(4)",-,-,-,-,-,-,-,1623,1590,1539,51,33,397,-,-,-,-,-,-,-,1689,1656,1593,63,33,398,-,-,-,-,-,-,-,1793,1752,1673,79,41,494,-,-,-,-,-,-,-,1814,1769,1686,83,45,541,-,-,-,-,-,-,-,1869,1821,1735,86,48,576,-,-,-,-,-,-,-,1930,1874,1778,95,56,677
"전체근로자(특수형태포함)","판매 종사자(5)",-,-,-,-,-,-,-,2725,2574,2523,52,151,1806,-,-,-,-,-,-,-,2721,2585,2532,52,136,1631,-,-,-,-,-,-,-,2902,2743,2682,61,159,1912,-,-,-,-,-,-,-,3087,2913,2847,66,174,2093,-,-,-,-,-,-,-,3130,2961,2890,71,169,2027,-,-,-,-,-,-,-,3243,3068,2992,76,175,2100
"전체근로자(특수형태포함)","농림·어업 숙련 종사자(6)",-,-,-,-,-,-,-,2283,2176,2085,92,107,1282,-,-,-,-,-,-,-,2180,2091,2005,86,88,1060,-,-,-,-,-,-,-,2411,2339,2224,115,72,862,-,-,-,-,-,-,-,2432,2357,2257,100,75,903,-,-,-,-,-,-,-,2565,2490,2363,127,75,902,-,-,-,-,-,-,-,2546,2472,2342,130,74,888
"전체근로자(특수형태포함)","기능원 및 관련 기능 종사자(7)",-,-,-,-,-,-,-,2801,2598,2459,139,203,2438,-,-,-,-,-,-,-,2896,2691,2536,155,204,2451,-,-,-,-,-,-,-,3014,2798,2623,176,216,2593,-,-,-,-,-,-,-,3244,2994,2806,187,250,3002,-,-,-,-,-,-,-,3358,3126,2943,183,232,2778,-,-,-,-,-,-,-,3486,3242,3038,204,244,2931
"전체근로자(특수형태포함)","장치·기계 조작 및 조립 종사자(8)",-,-,-,-,-,-,-,3277,2876,2504,372,401,4816,-,-,-,-,-,-,-,3441,3056,2626,430,385,4623,-,-,-,-,-,-,-,3662,3209,2714,495,453,5435,-,-,-,-,-,-,-,3813,3334,2848,486,479,5745,-,-,-,-,-,-,-,3945,3476,2979,497,470,5637,-,-,-,-,-,-,-,4044,3579,3027,552,465,5583
"전체근로자(특수형태포함)","단순노무 종사자(9)",-,-,-,-,-,-,-,1845,1787,1678,109,57,688,-,-,-,-,-,-,-,1901,1849,1729,121,51,613,-,-,-,-,-,-,-,2041,1978,1830,148,62,749,-,-,-,-,-,-,-,2087,2021,1884,137,66,791,-,-,-,-,-,-,-,2135,2064,1916,148,71,846,-,-,-,-,-,-,-,2122,2054,1896,159,68,812
"정규근로자","전직종",22.0,179.8,172.3,7.5,1.8,20731,18210,3693,3286,3116,170,407,4884,22.1,180.2,172.2,8.0,2.0,21230,18835,3795,3410,3222,188,385,4625,20.6,169.0,160.4,8.6,2.5,24409,21437,4078,3623,3412,211,455,5464,21.2,174.5,165.9,8.6,2.3,24799,21676,4280,3787,3568,220,493,5916,19.7,162.2,153.5,8.7,2.6,27703,24492,4427,3942,3714,228,485,5820,19.7,162.1,152.9,9.3,2.8,28599,25312,4567,4078,3824,255,489,5870
"정규근로자","관리자(1)",21.9,177.1,173.9,3.2,0.6,58199,50172,10220,8835,8705,130,1384,16612,22.0,178.4,174.5,3.9,0.9,61325,53964,10829,9557,9402,155,1272,15263,20.2,164.5,160.8,3.7,0.9,72065,62881,11725,10243,10086,157,1482,17788,20.9,170.5,166.1,4.3,0.7,70394,61237,11779,10282,10080,202,1497,17963,19.2,156.7,152.2,4.5,1.3,78067,68359,12052,10570,10372,198,1482,17786,19.1,156.1,151.9,4.2,0.8,80626,69923,12413,10800,10593,207,1613,19354
"정규근로자","전문가 및 관련종사자(2)",22.0,178.5,173.0,5.5,1.0,23735,20804,4214,3722,3570,152,492,5902,22.0,177.9,172.0,5.9,1.0,24132,21498,4264,3818,3659,159,446,5352,20.4,165.8,159.8,6.0,1.1,27820,24408,4581,4038,3867,172,542,6510,21.0,171.4,165.1,6.3,1.2,28419,24866,4834,4250,4067,182,585,7017,19.4,158.5,152.1,6.4,1.3,31747,28135,4981,4419,4227,191,563,6755,19.4,158.7,151.8,7.0,1.5,32704,28993,5138,4565,4347,218,573,6873
"정규근로자","사무 종사자(3)",21.9,177.1,172.6,4.5,0.9,22553,19899,3973,3523,3419,104,450,5401,21.9,177.3,172.7,4.6,0.9,23282,20705,4111,3673,3562,111,439,5266,20.3,164.6,159.7,4.9,1.2,26789,23611,4379,3875,3752,123,503,6038,21.0,170.4,165.6,4.8,1.0,26805,23464,4539,3996,3869,128,542,6509,19.3,156.9,151.9,5.1,1.2,30159,26631,4692,4153,4017,136,539,6468,19.3,157.0,151.6,5.4,1.2,31054,27541,4831,4298,4145,153,533,6400
"정규근로자","서비스 종사자(4)",22.6,179.6,174.9,4.7,1.1,12528,11952,2220,2149,2059,90,70,840,22.4,175.5,170.2,5.2,1.3,13133,12492,2253,2187,2080,107,66,797,21.5,169.6,163.2,6.4,1.7,14338,13621,2414,2330,2197,132,84,1011,21.8,177.0,169.1,7.9,1.9,14925,14136,2626,2523,2362,161,103,1233,20.7,169.1,161.3,7.8,2.1,16676,15754,2759,2647,2478,170,111,1338,20.7,168.0,159.7,8.4,2.1,17598,16532,2886,2754,2576,177,132,1586
"정규근로자","판매 종사자(5)",22.2,178.7,174.6,4.1,1.0,18267,16686,3242,2978,2893,85,265,3174,22.3,178.9,174.7,4.2,1.1,18749,17314,3345,3103,3016,87,242,2899,20.6,166.3,162.0,4.3,1.4,21021,19339,3480,3214,3121,93,266,3198,21.3,172.4,167.9,4.5,1.1,21018,19203,3609,3313,3212,101,296,3554,19.7,160.0,155.1,4.8,1.3,23901,22010,3790,3497,3388,110,292,3507,19.7,160.0,154.9,5.1,1.5,24826,22847,3928,3624,3502,122,304,3652
"정규근로자","농림·어업 숙련 종사자(6)",22.5,179.0,172.2,6.7,3.2,15559,14492,2792,2613,2488,125,179,2144,22.3,177.5,171.5,6.0,2.9,15777,14748,2773,2615,2489,126,158,1895,21.6,170.8,163.8,7.0,4.0,16266,15436,2762,2638,2495,144,124,1486,22.1,178.2,170.3,8.0,3.4,16330,15410,2884,2741,2589,153,143,1714,20.9,169.2,160.4,8.8,4.7,18298,17248,3066,2923,2727,196,143,1720,20.4,164.8,156.3,8.5,4.5,19237,18231,3164,3020,2824,196,144,1729
"정규근로자","기능원 및 관련 기능 종사자(7)",22.3,183.6,173.6,10.0,3.4,18000,15859,3278,2939,2728,211,339,4066,22.4,183.8,173.3,10.6,3.8,18586,16399,3394,3050,2814,236,344,4127,20.9,173.0,161.3,11.7,4.7,20734,18275,3566,3194,2924,270,372,4464,21.5,178.6,167.7,11.0,4.2,21323,18644,3787,3372,3100,272,414,4974,20.0,166.2,155.1,11.1,4.4,23719,21137,3918,3525,3245,280,393,4717,19.9,164.9,153.8,11.1,4.5,24634,21940,4048,3644,3347,296,404,4848
"정규근로자","장치·기계 조작 및 조립 종사자(8)",21.9,186.4,168.2,18.2,4.8,18561,15237,3404,2929,2528,400,475,5700,22.3,190.3,170.8,19.5,5.5,18730,15485,3544,3088,2625,464,455,5464,21.0,180.9,159.5,21.4,7.2,21106,17267,3794,3263,2734,529,531,6375,21.4,185.3,164.4,20.9,6.7,21775,17741,4004,3429,2896,533,575,6904,20.3,174.6,153.7,20.9,7.5,23864,19843,4154,3579,3030,549,575,6897,20.1,174.3,152.3,22.0,8.1,24594,20477,4269,3703,3093,610,566,6789
"정규근로자","단순노무 종사자(9)",22.1,181.2,171.5,9.7,2.7,13092,12131,2352,2232,2055,176,121,1450,22.3,182.9,172.0,10.9,3.0,13150,12229,2395,2286,2087,199,109,1310,21.3,176.2,163.3,12.9,4.3,14758,13689,2588,2454,2213,240,134,1605,21.6,180.4,167.5,12.9,4.0,15255,14109,2738,2588,2340,248,150,1797,20.3,169.8,157.2,12.6,4.2,16807,15585,2833,2669,2418,251,164,1963,20.4,170.2,156.3,13.9,5.1,17379,16087,2943,2780,2487,293,163,1954
"비정규근로자","전직종",16.9,114.0,110.6,3.4,0.9,15015,14734,1620,1588,1529,59,32,384,16.9,115.4,111.7,3.7,0.9,15482,15188,1681,1649,1583,67,31,375,16.3,111.7,107.4,4.3,1.3,17233,16826,1826,1782,1699,83,44,531,16.7,111.0,107.2,3.8,1.1,17586,17204,1876,1832,1753,79,44,522,16.1,105.8,101.8,4.1,1.2,18404,18054,1909,1868,1787,82,40,482,16.2,104.8,100.6,4.2,1.4,18635,18245,1921,1880,1792,88,40,485
"비정규근로자","관리자(1)",21.8,172.8,172.0,0.8,0.2,76785,62148,13076,10630,10593,36,2446,29353,21.8,172.4,171.6,0.8,0.2,77970,64644,13555,11238,11195,42,2318,27811,19.9,157.7,157.4,0.3,0.1,92485,72288,14629,11410,11391,19,3219,38627,20.7,167.5,164.6,2.9,0.2,87361,73513,14413,12147,12003,144,2266,27193,19.1,154.1,151.8,2.3,0.1,93266,78859,14095,11909,11821,88,2186,26231,19.0,151.9,150.1,1.9,0.3,96875,81637,14662,12367,12267,99,2295,27540
"비정규근로자","전문가 및 관련종사자(2)",18.2,118.3,116.3,2.0,0.4,21607,21035,2137,2046,2003,43,91,1094,18.0,117.5,115.2,2.3,0.5,22466,21866,2150,2057,2005,52,93,1111,16.9,111.2,108.2,3.0,0.6,24387,23564,2344,2224,2155,70,119,1431,17.6,117.4,114.3,3.1,0.6,25521,24707,2611,2487,2409,79,123,1479,16.5,108.4,105.6,2.8,0.5,25815,25055,2592,2483,2417,66,109,1312,16.5,108.2,105.1,3.2,0.7,26812,26027,2692,2573,2500,74,119,1424
"비정규근로자","사무 종사자(3)",20.1,137.5,135.6,1.9,0.4,14309,13783,1995,1920,1885,35,75,897,20.1,139.1,136.7,2.4,0.4,14732,14208,2074,1997,1950,47,78,932,18.8,129.1,127.1,2.0,0.5,16889,16161,2192,2092,2053,39,100,1201,19.4,133.5,130.7,2.8,0.5,16931,16266,2301,2203,2147,56,98,1175,17.9,120.9,118.3,2.6,0.6,18338,17753,2259,2180,2127,53,79,945,17.7,116.1,113.9,2.3,0.6,18823,18243,2232,2160,2109,51,72,866
"비정규근로자","서비스 종사자(4)",17.8,92.4,90.9,1.5,0.4,11245,11187,1021,1016,995,22,5,54,17.7,93.4,91.6,1.8,0.4,11510,11431,1051,1046,1018,28,5,61,17.3,89.3,87.2,2.1,0.7,12516,12418,1113,1107,1070,37,6,70,17.6,86.7,84.8,1.9,0.7,13201,13134,1132,1126,1095,31,6,70,17.1,82.4,80.6,1.8,0.7,14005,14004,1147,1141,1110,31,6,68,17.1,83.3,80.7,2.6,1.0,14253,14157,1177,1170,1125,44,7,87
"비정규근로자","판매 종사자(5)",14.6,89.2,88.0,1.2,0.4,10258,10155,954,944,925,19,10,118,14.4,86.2,85.0,1.2,0.5,10516,10453,944,939,921,18,6,70,14.1,84.9,83.3,1.6,0.6,11481,11333,1019,1010,980,31,9,113,14.7,86.3,84.6,1.7,0.8,12255,12080,1094,1080,1047,33,14,167,13.6,81.7,79.6,2.0,0.9,12286,12128,1061,1048,1012,36,12,145,13.5,81.1,79.5,1.7,0.8,12926,12764,1112,1099,1067,32,12,149
"비정규근로자","농림·어업 숙련 종사자(6)",16.3,125.5,121.4,4.0,1.6,15320,15147,1710,1684,1630,54,26,311,14.9,112.6,109.4,3.2,1.4,16153,15998,1565,1548,1502,46,17,206,17.8,131.8,126.8,4.9,2.1,17517,17247,2040,2023,1939,84,17,203,17.6,132.2,127.9,4.3,1.8,17261,17188,2018,2004,1953,51,13,160,15.9,121.1,116.6,4.5,2.6,19947,19817,2134,2117,2050,67,17,198,15.1,116.6,111.5,5.1,2.6,20161,19979,2069,2049,1970,79,20,239
"비정규근로자","기능원 및 관련 기능 종사자(7)",13.1,103.8,101.8,1.9,0.8,21692,21600,2112,2105,2068,37,8,92,13.1,103.9,101.5,2.4,0.7,22585,22486,2196,2188,2147,42,7,90,12.6,99.4,96.9,2.5,0.8,24529,24432,2274,2265,2214,51,9,104,13.2,105.1,102.4,2.7,0.8,24600,24452,2446,2438,2375,63,8,102,12.9,103.2,100.9,2.3,1.0,26584,26477,2590,2580,2527,52,11,129,13.4,107.7,104.7,3.0,1.1,26590,26340,2678,2663,2592,72,15,181
"비정규근로자","장치·기계 조작 및 조립 종사자(8)",20.3,166.1,149.3,16.8,4.2,14020,13361,2191,2140,1855,284,51,616,20.5,170.1,152.5,17.7,4.2,14070,13279,2310,2268,1947,321,42,500,19.4,164.4,143.8,20.6,5.7,15590,14656,2489,2425,2038,386,65,778,19.9,164.5,147.7,16.8,4.7,16402,15360,2619,2539,2183,356,80,955,18.7,157.3,138.4,18.9,5.5,17678,16754,2685,2612,2232,380,73,873,18.9,158.5,139.9,18.6,6.1,18012,17019,2747,2679,2288,392,68,810
"비정규근로자","단순노무 종사자(9)",16.0,117.3,113.6,3.8,1.0,13160,12952,1436,1423,1359,64,13,155,16.6,121.7,117.5,4.2,1.0,13018,12815,1484,1473,1403,70,11,131,16.1,119.4,114.6,4.8,1.5,14363,14116,1603,1590,1503,88,13,155,15.7,112.4,108.7,3.7,1.2,15551,15332,1607,1592,1520,72,14,170,15.7,111.0,106.6,4.4,1.3,15489,15250,1629,1615,1527,89,13,161,15.8,106.0,101.7,4.3,1.4,15566,15339,1579,1566,1480,85,13,158
"비정규직근로자(특수형태포함)","전직종",-,-,-,-,-,-,-,1828,1801,1752,49,27,320,-,-,-,-,-,-,-,1879,1853,1798,55,26,314,-,-,-,-,-,-,-,2000,1962,1891,71,38,456,-,-,-,-,-,-,-,2061,2023,1955,68,38,453,-,-,-,-,-,-,-,2089,2055,1984,71,35,419,-,-,-,-,-,-,-,2099,2064,1987,77,35,425
"비정규직근로자(특수형태포함)","관리자(1)",-,-,-,-,-,-,-,13076,10630,10593,36,2446,29353,-,-,-,-,-,-,-,13555,11238,11195,42,2318,27811,-,-,-,-,-,-,-,14626,11409,11390,19,3216,38598,-,-,-,-,-,-,-,14428,12167,12023,144,2261,27133,-,-,-,-,-,-,-,14080,11898,11810,88,2182,26187,-,-,-,-,-,-,-,14649,12359,12260,99,2290,27479
"비정규직근로자(특수형태포함)","전문가 및 관련종사자(2)",-,-,-,-,-,-,-,2071,2008,1979,29,63,753,-,-,-,-,-,-,-,2108,2044,2009,35,64,765,-,-,-,-,-,-,-,2303,2212,2159,53,91,1090,-,-,-,-,-,-,-,2466,2373,2315,59,93,1112,-,-,-,-,-,-,-,2460,2377,2327,50,83,994,-,-,-,-,-,-,-,2578,2485,2428,57,92,1108
"비정규직근로자(특수형태포함)","사무 종사자(3)",-,-,-,-,-,-,-,2091,2020,1987,33,71,857,-,-,-,-,-,-,-,2084,2009,1964,45,75,900,-,-,-,-,-,-,-,2201,2103,2065,38,98,1172,-,-,-,-,-,-,-,2315,2220,2165,55,95,1139,-,-,-,-,-,-,-,2264,2188,2136,52,76,917,-,-,-,-,-,-,-,2249,2179,2129,49,71,846
"비정규직근로자(특수형태포함)","서비스 종사자(4)",-,-,-,-,-,-,-,1155,1151,1131,20,4,50,-,-,-,-,-,-,-,1208,1203,1178,26,5,57,-,-,-,-,-,-,-,1278,1273,1239,34,5,66,-,-,-,-,-,-,-,1256,1251,1221,29,5,66,-,-,-,-,-,-,-,1272,1267,1238,29,5,65,-,-,-,-,-,-,-,1305,1298,1256,42,7,82
"비정규직근로자(특수형태포함)","판매 종사자(5)",-,-,-,-,-,-,-,2063,2058,2049,9,5,57,-,-,-,-,-,-,-,1937,1934,1925,9,3,37,-,-,-,-,-,-,-,2068,2064,2049,15,5,57,-,-,-,-,-,-,-,2372,2364,2346,18,8,92,-,-,-,-,-,-,-,2267,2259,2239,20,8,90,-,-,-,-,-,-,-,2356,2349,2332,17,8,91
"비정규직근로자(특수형태포함)","농림·어업 숙련 종사자(6)",-,-,-,-,-,-,-,1710,1685,1631,54,26,310,-,-,-,-,-,-,-,1572,1555,1509,46,17,206,-,-,-,-,-,-,-,2040,2023,1939,84,17,203,-,-,-,-,-,-,-,2018,2004,1953,51,13,160,-,-,-,-,-,-,-,2134,2117,2050,67,17,198,-,-,-,-,-,-,-,2069,2049,1970,79,20,239
"비정규직근로자(특수형태포함)","기능원 및 관련 기능 종사자(7)",-,-,-,-,-,-,-,2114,2107,2070,36,7,90,-,-,-,-,-,-,-,2193,2186,2145,41,7,88,-,-,-,-,-,-,-,2280,2271,2222,50,9,102,-,-,-,-,-,-,-,2445,2437,2375,62,8,100,-,-,-,-,-,-,-,2592,2581,2530,51,11,127,-,-,-,-,-,-,-,2680,2665,2594,71,15,179
"비정규직근로자(특수형태포함)","장치·기계 조작 및 조립 종사자(8)",-,-,-,-,-,-,-,2662,2619,2385,235,42,508,-,-,-,-,-,-,-,2930,2895,2631,264,34,411,-,-,-,-,-,-,-,2992,2937,2612,326,55,657,-,-,-,-,-,-,-,2990,2926,2644,283,63,759,-,-,-,-,-,-,-,3126,3069,2775,294,56,676,-,-,-,-,-,-,-,3122,3068,2754,314,54,651
"비정규직근로자(특수형태포함)","단순노무 종사자(9)",-,-,-,-,-,-,-,1484,1472,1410,61,12,148,-,-,-,-,-,-,-,1556,1546,1479,66,11,128,-,-,-,-,-,-,-,1658,1645,1561,84,12,149,-,-,-,-,-,-,-,1680,1666,1598,68,13,161,-,-,-,-,-,-,-,1701,1689,1605,84,13,153,-,-,-,-,-,-,-,1646,1634,1553,81,13,150
