"시도별(17개)","규모별","직종별",2021.1/2,2021.1/2,2021.1/2,2021.2/2,2021.2/2,2021.2/2,2022.1/2,2022.1/2,2022.1/2,2022.2/2,2022.2/2,2022.2/2,2023.1/2,2023.1/2,2023.1/2,2023.2/2,2023.2/2,2023.2/2,2024.1/2,2024.1/2,2024.1/2,2024.2/2,2024.2/2,2024.2/2,2025.1/2,2025.1/2,2025.1/2,2025.2/2,2025.2/2,2025.2/2
"시도별(17개)","규모별","직종별",구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%),구인인원 (명),미충원인원 (명),부족률 (%)
"전국","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",147134,11246,1.4,165064,17252,1.7,189893,25024,2.1,181215,24704,2.0,190038,23415,1.9,165832,18991,1.7,186313,17702,1.8,175665,19807,1.7,188633,20629,1.6,159311,16632,1.4
"전국","전규모(1인이상)","1 연구직 및 공학기술직",82448,12782,3.0,91837,15600,3.4,103718,18954,3.8,96617,20099,3.5,103378,18903,3.2,85213,18028,3.2,88541,13735,2.7,80776,13874,2.6,81892,12316,2.5,73258,11771,2.2
"전국","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",125303,2982,1.7,84338,5974,2.3,137396,7732,2.5,82352,6256,2.2,153194,6290,2.2,71874,4574,2.1,139740,4967,2.2,80795,3964,2.2,149970,4022,2.2,85328,3906,2.1
"전국","전규모(1인이상)","3 보건ㆍ의료직",67509,6200,2.3,56417,7974,3.2,82032,8015,2.9,63886,9555,3.3,83780,9011,2.8,60073,6975,2.5,80835,7421,2.4,63937,7967,2.6,83343,9176,2.4,63816,7114,2.4
"전국","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",20937,2536,3.4,23149,3224,4.2,27260,3992,4.5,26440,5631,4.0,32247,4981,3.7,23081,3383,3.8,30788,3003,3.4,26682,3546,3.5,29513,2875,3.2,25031,2739,2.9
"전국","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",208099,7167,1.9,203310,11455,3.3,261363,17386,4.2,259045,22955,3.8,313701,20065,3.3,298709,17578,3.2,357394,14008,3.1,304456,13362,3.2,349340,10438,2.7,276138,13121,2.8
"전국","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",156206,27521,3.3,172103,35011,4.1,189081,40489,4.2,195371,47762,4.5,201369,41888,4.1,182732,29003,3.8,217789,27491,3.8,211738,32257,3.9,211189,25914,3.4,189654,24120,3.3
"전국","전규모(1인이상)","7 건설ㆍ채굴직",66690,1579,1.2,168105,2257,1.8,115356,3387,2.4,145209,3143,2.1,120097,3069,2.5,155853,2366,2.7,122889,1463,2.4,164725,1926,2.4,124387,1602,2.4,155868,1241,2.0
"전국","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",167773,29627,3.4,188644,37980,4.4,201061,52991,5.2,207532,51807,4.8,190149,38031,4.0,198447,39682,3.9,191712,29925,3.4,179996,26263,3.4,174874,21144,2.8,169532,20195,2.9
"전국","전규모(1인이상)","9 농림어업직",5140,124,3.3,4478,394,3.5,7006,355,7.4,5581,421,4.3,7012,515,3.1,5873,169,1.9,7193,156,5.8,7656,113,3.6,9117,265,4.9,8350,476,3.8
"서울특별시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",57948,3858,1.8,69173,7947,2.2,81068,10787,2.6,79405,10679,2.3,80068,9836,2.3,67936,7899,2.1,75928,7773,2.3,76446,10803,2.4,72489,9266,2.0,60141,7690,1.7
"서울특별시","전규모(1인이상)","1 연구직 및 공학기술직",30112,5173,3.7,33549,6167,4.3,38749,7670,4.6,37411,8328,3.9,40006,7134,3.8,31710,7342,3.9,31126,4697,3.1,27934,5301,3.3,26023,4022,2.8,23197,4036,2.4
"서울특별시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",28525,760,1.4,23530,2123,2.6,31235,1424,2.0,21884,1122,2.1,40123,1322,1.9,20094,717,1.9,32885,1597,1.6,22793,1092,1.9,31920,719,2.1,22889,1205,1.8
"서울특별시","전규모(1인이상)","3 보건ㆍ의료직",15835,1646,2.4,13131,1175,3.2,19248,1540,3.0,15929,2250,3.0,20741,2043,3.2,14997,1269,2.4,19221,2500,2.8,14536,1737,2.5,19065,1681,2.2,14446,1267,2.5
"서울특별시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",11178,1450,3.4,13697,2106,4.3,15524,2705,4.7,15164,3236,4.3,16490,3053,3.4,11421,1850,3.8,16519,1788,3.8,15119,2312,3.6,13696,1850,3.2,12699,1662,2.5
"서울특별시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",59575,2852,1.5,55401,3877,3.3,74591,4674,3.7,70498,6772,3.6,87130,6359,3.5,85045,3346,3.3,91742,3698,3.0,83055,4230,3.3,93771,3161,2.5,74840,3752,2.3
"서울특별시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",49966,10717,3.6,60068,16411,4.9,60493,14871,4.9,60760,16878,5.0,65090,15208,4.9,54307,9950,4.4,68217,10738,4.6,63996,15619,5.4,62375,10956,4.4,54341,10358,4.2
"서울특별시","전규모(1인이상)","7 건설ㆍ채굴직",8615,339,0.5,26613,214,0.6,16009,1101,1.6,19794,164,1.0,16478,680,0.8,28375,475,2.3,16504,180,2.1,24494,226,1.2,16658,60,0.4,16686,334,0.9
"서울특별시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",16904,1174,1.7,15288,1675,2.8,16437,2250,2.7,15546,1748,2.6,16638,1583,2.1,19739,2003,2.3,21490,1617,2.9,14876,1092,1.9,16834,1094,1.7,13199,1403,1.8
"서울특별시","전규모(1인이상)","9 농림어업직",216,0,0.1,224,0,0.2,207,12,0.0,273,0,2.8,285,3,0.3,655,1,0.1,28,2,13.6,529,1,7.1,904,0,3.0,191,0,2.7
"부산광역시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",8215,636,1.1,8919,754,1.2,9263,691,1.4,8286,1001,1.2,8800,874,1.2,9396,685,1.1,11083,697,1.2,8717,823,1.2,11286,477,1.1,9949,577,1.1
"부산광역시","전규모(1인이상)","1 연구직 및 공학기술직",3068,361,2.4,2525,343,2.3,3673,639,3.2,2683,586,2.6,3530,507,2.9,2606,500,2.5,2892,398,2.7,2294,529,2.2,2497,179,2.0,2343,357,2.0
"부산광역시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",8907,477,1.8,3723,205,1.9,10015,571,2.1,5018,354,1.6,9431,311,1.8,3847,139,2.5,8330,298,2.0,3912,262,2.5,8956,232,2.4,4304,216,2.3
"부산광역시","전규모(1인이상)","3 보건ㆍ의료직",5880,498,1.4,4664,491,2.5,7022,472,1.6,4123,316,2.1,6260,424,1.4,5194,363,1.6,6470,276,1.8,5536,403,2.1,7237,417,1.7,5280,404,2.0
"부산광역시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",1286,136,4.4,1305,163,3.7,1363,133,6.3,834,154,2.6,943,117,5.7,931,61,3.7,1587,102,3.1,715,31,4.2,1180,69,4.3,691,3,2.3
"부산광역시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",13832,339,1.9,14090,725,3.1,14303,532,3.4,13468,1271,2.6,19135,831,2.8,17551,1416,2.2,26208,1244,2.6,19901,382,2.6,27125,340,2.6,22790,810,2.3
"부산광역시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",11797,3008,3.1,11377,2438,3.2,11561,2094,3.3,10922,2658,2.9,11837,2237,3.9,10159,1994,3.1,11449,1850,4.0,11644,2384,3.5,11605,1893,3.3,10909,1817,2.7
"부산광역시","전규모(1인이상)","7 건설ㆍ채굴직",3217,135,0.2,8017,157,0.8,7868,173,1.9,10900,267,1.0,7342,77,1.9,3795,119,1.1,6530,65,2.5,6215,2,1.8,4953,1,1.0,7101,5,1.1
"부산광역시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",10469,1485,2.6,10346,1985,3.6,10279,2323,4.2,9858,2318,3.8,9116,2060,3.5,8096,1495,2.7,9435,1238,2.9,8197,1025,2.7,8945,776,2.4,8303,651,2.7
"부산광역시","전규모(1인이상)","9 농림어업직",30,0,0.0,12,0,0.0,13,0,2.5,27,0,0.5,106,2,0.8,195,0,0.0,52,0,1.8,254,0,0.0,225,0,0.0,325,0,1.3
"대구광역시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",4974,281,0.9,4784,266,1.2,5740,407,1.5,5913,528,1.3,6330,582,1.2,5503,361,1.3,6337,302,0.9,5960,224,0.9,6698,382,1.0,5437,375,1.1
"대구광역시","전규모(1인이상)","1 연구직 및 공학기술직",1634,259,2.1,2318,288,2.0,2463,350,4.3,2291,341,2.6,1989,272,2.6,2416,368,2.5,2434,141,2.1,2102,245,2.1,2191,237,1.4,1841,270,1.7
"대구광역시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",9184,32,1.8,4342,190,1.8,7556,305,1.9,4157,494,1.8,8856,547,3.1,3244,261,1.1,8933,380,2.1,4821,214,2.7,9358,119,2.3,3986,67,1.7
"대구광역시","전규모(1인이상)","3 보건ㆍ의료직",3411,123,1.4,2746,255,2.1,4760,522,2.8,3269,566,3.2,3980,250,2.1,2794,139,2.2,4813,285,2.0,3452,234,2.2,4898,459,1.8,3968,407,2.1
"대구광역시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",621,81,3.6,485,71,5.4,593,34,3.4,803,99,4.7,1203,51,5.0,444,46,2.4,1209,28,3.3,608,23,4.1,1463,31,1.3,480,22,1.0
"대구광역시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",9358,339,2.0,10045,408,2.4,12910,787,3.2,12376,1103,3.7,16137,565,2.3,14729,316,2.0,19387,514,2.3,16255,364,2.6,19403,458,2.2,15978,450,2.3
"대구광역시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",6276,769,2.6,6924,1262,3.1,6498,1207,3.4,7406,1223,3.4,7533,1365,2.8,8669,1017,3.2,9805,710,3.8,9352,1082,3.3,9142,1052,2.7,7673,853,2.6
"대구광역시","전규모(1인이상)","7 건설ㆍ채굴직",2057,10,0.5,7520,0,0.8,6212,60,0.8,4592,41,1.4,6345,84,3.2,5313,85,2.4,8991,67,3.3,11006,63,1.0,9490,31,2.7,8834,43,1.1
"대구광역시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",6074,1063,2.3,5006,1027,2.6,7686,1492,3.8,8945,1743,4.2,7316,1210,2.9,8256,809,2.9,9243,649,2.6,8500,737,3.1,8715,683,2.3,7385,497,1.9
"대구광역시","전규모(1인이상)","9 농림어업직",109,0,0.3,99,0,0.9,435,47,4.3,739,0,0.5,241,0,2.3,35,0,0.3,56,0,1.1,45,0,0.1,102,0,0.3,377,0,19.5
"인천광역시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",5059,222,0.9,5959,353,1.3,6063,503,2.0,5723,557,1.7,6287,543,1.7,6006,481,1.5,6361,455,1.8,6160,464,1.5,6907,448,1.9,6508,621,1.3
"인천광역시","전규모(1인이상)","1 연구직 및 공학기술직",2514,339,2.7,3066,281,2.8,3229,429,3.8,3266,739,3.3,2779,405,2.7,2338,338,2.2,2400,269,2.4,2408,231,2.6,2570,273,2.7,2000,167,2.2
"인천광역시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",4975,28,1.7,3601,143,1.7,6597,117,2.5,3423,197,1.7,6305,287,2.2,2763,75,2.0,4353,24,1.8,2300,41,1.4,4922,66,2.3,2769,66,3.0
"인천광역시","전규모(1인이상)","3 보건ㆍ의료직",3925,303,2.3,3657,482,3.0,5313,367,2.8,3508,615,3.6,4705,334,2.7,3536,274,2.1,4877,361,2.1,3525,225,2.7,4445,269,1.8,4003,445,2.6
"인천광역시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",295,21,3.1,474,44,3.7,793,123,4.2,1242,377,6.2,1299,384,5.6,713,234,3.7,739,85,2.0,733,63,4.1,1107,213,5.1,772,94,4.0
"인천광역시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",10007,153,1.5,11150,241,3.0,14274,616,3.4,12795,808,2.9,16967,567,3.2,14587,747,3.4,15280,599,2.9,12012,355,3.4,14221,368,2.7,11784,396,2.5
"인천광역시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",5805,522,2.9,7860,720,3.6,8550,977,3.8,8518,1324,3.8,10232,1172,4.2,8114,1003,3.5,8313,626,3.5,9381,913,3.6,10167,941,3.1,8958,696,2.9
"인천광역시","전규모(1인이상)","7 건설ㆍ채굴직",2024,42,4.9,3710,14,3.1,3740,34,3.6,1682,95,1.9,2207,73,1.3,3905,191,1.6,3118,34,1.1,3993,29,2.1,2507,30,1.3,3397,1,3.0
"인천광역시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",7465,880,3.0,9554,1667,4.4,9905,1873,4.2,8613,1593,3.4,8927,1324,3.5,8345,1484,3.3,8225,919,2.5,7623,784,2.8,8006,511,1.8,6718,690,2.5
"인천광역시","전규모(1인이상)","9 농림어업직",398,3,0.0,182,0,0.4,763,32,19.3,19,12,1.0,337,0,0.6,120,21,1.2,827,10,3.1,1431,0,6.1,1039,8,0.5,734,4,0.2
"광주광역시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",3744,215,1.0,3793,211,1.4,3830,334,1.8,4287,558,1.7,4032,211,1.2,3284,195,1.1,4099,296,1.1,3808,154,1.2,4305,186,1.1,4543,183,1.0
"광주광역시","전규모(1인이상)","1 연구직 및 공학기술직",1578,327,2.0,1571,153,2.5,1882,257,2.4,1776,454,3.3,1645,159,2.1,1539,273,2.5,1611,275,2.2,1420,187,1.6,1541,140,1.5,1432,76,1.9
"광주광역시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",4056,16,1.4,2525,118,2.3,3965,122,2.2,2067,209,2.3,6096,231,2.4,1562,35,1.3,5014,157,1.8,2211,131,2.1,4986,306,2.1,2566,64,1.7
"광주광역시","전규모(1인이상)","3 보건ㆍ의료직",2298,170,1.3,2481,213,1.8,3154,254,2.0,2283,192,2.3,3061,142,2.3,2293,244,2.3,2844,194,1.7,2391,99,1.6,3248,128,1.0,2187,49,1.0
"광주광역시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",381,34,3.0,328,43,3.3,569,107,3.0,328,119,4.4,488,79,3.7,372,24,2.8,626,56,3.0,588,45,2.9,423,8,3.2,765,5,3.6
"광주광역시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",8418,191,1.4,7021,210,2.9,9575,371,3.9,8084,628,3.8,10252,540,2.7,7323,181,2.9,10703,217,2.2,8016,212,2.1,10492,185,2.3,7823,171,2.7
"광주광역시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",4132,649,3.3,4439,1083,4.5,4572,980,4.3,5021,1220,4.1,5155,1018,3.2,3990,713,3.6,4334,437,3.3,3554,423,3.6,4745,426,3.3,3468,324,3.7
"광주광역시","전규모(1인이상)","7 건설ㆍ채굴직",1733,28,1.1,4209,65,1.9,4321,190,1.4,4670,118,4.0,5349,36,1.4,4545,23,2.2,5782,21,1.2,4831,14,2.3,5078,6,3.5,6448,16,1.3
"광주광역시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",4607,353,3.0,3945,659,3.6,5445,973,4.0,4692,654,3.6,4520,528,3.3,4845,535,3.2,4685,710,3.2,3631,441,2.7,4937,539,3.1,4704,469,2.2
"광주광역시","전규모(1인이상)","9 농림어업직",214,1,2.8,327,1,1.4,199,1,0.7,38,2,0.5,48,5,1.0,66,1,0.0,339,0,0.0,16,0,0.0,37,0,0.0,32,0,0.0
"대전광역시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",3532,374,1.4,4700,478,1.5,4006,528,1.6,4888,624,1.7,5616,570,1.9,3948,424,1.3,3763,214,2.0,3939,170,1.2,4302,228,1.4,3775,294,1.5
"대전광역시","전규모(1인이상)","1 연구직 및 공학기술직",2939,434,2.4,3716,833,3.4,4132,796,3.7,4721,1018,3.8,4680,887,4.4,3730,834,3.2,4011,556,3.4,3283,588,2.7,3681,623,2.9,3077,546,2.7
"대전광역시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",3834,24,3.0,2668,221,2.5,4114,125,2.2,3026,101,2.2,5218,181,1.7,2074,40,1.4,6423,96,2.4,2731,9,2.1,6630,29,1.6,5003,68,1.9
"대전광역시","전규모(1인이상)","3 보건ㆍ의료직",2532,149,2.8,2040,255,3.1,2542,244,2.6,1845,287,3.2,2925,207,2.2,1713,310,2.7,2926,103,1.5,2292,530,2.9,2539,434,3.5,2344,294,3.4
"대전광역시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",341,39,2.7,273,29,4.7,334,15,2.2,386,195,4.2,575,61,2.4,314,18,3.5,464,39,2.4,584,18,3.6,712,5,2.4,89,2,2.6
"대전광역시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",5762,152,2.6,6673,176,3.5,8011,314,3.7,8354,402,4.0,12432,495,3.9,8921,622,2.8,11350,487,3.5,9889,288,3.3,9825,64,2.8,8287,273,3.8
"대전광역시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",4954,499,3.8,7106,739,4.3,6952,1431,4.9,6160,1009,5.3,6491,763,4.4,5028,502,3.5,8588,335,3.0,6116,210,3.4,6772,534,3.4,6386,403,3.1
"대전광역시","전규모(1인이상)","7 건설ㆍ채굴직",2359,17,1.0,3382,223,4.0,3930,115,4.9,7840,274,2.8,7425,144,13.5,17482,16,2.8,7771,163,2.5,9020,10,5.0,6741,32,4.7,6862,123,1.3
"대전광역시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",2838,291,2.2,3465,681,4.5,4196,739,4.7,4352,620,3.7,4347,431,3.9,6915,431,2.3,4350,286,3.3,6177,369,3.0,6157,671,2.8,4975,275,2.9
"대전광역시","전규모(1인이상)","9 농림어업직",39,0,1.4,2,0,0.0,196,0,0.0,34,0,0.0,307,2,16.1,465,0,1.5,440,3,14.0,763,1,0.8,50,0,0.0,285,8,1.3
"울산광역시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",1429,36,0.4,1758,120,0.9,2590,191,1.2,2318,129,1.1,2391,194,1.2,2163,156,1.0,2735,157,1.3,2390,159,1.3,2621,134,1.6,2340,78,0.8
"울산광역시","전규모(1인이상)","1 연구직 및 공학기술직",903,52,1.4,1136,180,2.0,1713,312,2.7,1506,243,2.8,1648,165,3.0,1161,127,2.8,1453,175,2.8,1586,217,2.4,1521,100,2.2,1269,89,1.8
"울산광역시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",1753,18,1.1,1667,125,1.8,2059,89,2.1,1271,65,1.5,2777,37,2.4,1307,67,1.8,1920,41,2.4,2042,87,2.2,2261,79,3.5,1557,88,3.1
"울산광역시","전규모(1인이상)","3 보건ㆍ의료직",1254,77,1.5,1012,110,1.1,1492,126,1.8,1022,126,1.9,1641,106,1.7,935,84,2.1,1653,27,1.9,1175,53,1.9,1876,27,2.6,1172,50,2.0
"울산광역시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",94,5,1.3,40,3,0.3,93,1,1.0,181,57,6.6,131,47,6.0,61,0,5.5,208,17,2.6,165,11,3.5,172,4,1.3,213,5,2.0
"울산광역시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",3489,21,1.1,3118,122,3.0,3706,189,2.7,3297,403,3.6,5084,223,3.9,4148,92,2.8,5307,143,3.9,4483,201,3.2,6144,120,3.4,4372,169,3.8
"울산광역시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",1320,337,1.1,2182,396,2.2,1838,408,2.5,2159,471,3.5,2378,440,2.9,2417,267,2.8,2969,342,2.6,3084,266,2.5,2683,194,2.3,2800,151,2.3
"울산광역시","전규모(1인이상)","7 건설ㆍ채굴직",832,6,0.5,1734,39,1.7,2578,120,3.3,1783,184,2.5,3673,146,3.7,2632,111,5.7,3799,105,5.6,4874,209,2.2,3243,103,3.4,4812,157,1.8
"울산광역시","전규모(1인이상)","8 설치ㆍ정비ㆍ생산직",4446,337,0.9,6026,605,1.5,4931,743,2.3,4913,1057,2.4,6530,849,2.8,5291,598,2.7,5898,430,2.3,4668,547,1.9,5538,322,2.7,5570,258,1.8
"울산광역시","전규모(1인이상)","9 농림어업직",147,0,0.4,322,0,0.5,120,0,6.6,84,2,2.1,141,0,3.7,2,0,0.4,135,5,6.8,16,0,2.9,76,0,2.7,243,0,1.3
"세종특별자치시","전규모(1인이상)","0 경영ㆍ사무ㆍ금융ㆍ보험직",706,72,2.1,720,118,2.3,773,106,2.4,976,84,2.0,948,105,2.2,961,134,1.7,974,110,1.6,902,131,1.4,763,56,1.9,813,83,1.6
"세종특별자치시","전규모(1인이상)","1 연구직 및 공학기술직",543,93,3.3,501,51,3.7,648,125,5.0,733,89,3.9,660,97,3.9,596,157,3.1,622,47,3.2,514,83,3.0,567,83,3.9,483,74,2.6
"세종특별자치시","전규모(1인이상)","2 교육ㆍ법률ㆍ사회복지ㆍ경찰ㆍ소방직 및 군인",1149,6,2.5,897,25,2.9,1472,57,3.4,739,48,4.3,1389,39,2.6,702,21,3.0,1160,57,3.7,711,10,2.2,1196,66,3.5,758,64,1.9
"세종특별자치시","전규모(1인이상)","3 보건ㆍ의료직",176,5,3.4,399,56,5.5,253,7,3.6,183,19,4.7,309,12,3.5,358,48,2.8,415,22,2.1,442,23,3.7,437,49,2.3,385,25,1.4
"세종특별자치시","전규모(1인이상)","4 예술ㆍ디자인ㆍ방송ㆍ스포츠직",39,0,3.5,82,0,4.8,57,0,5.8,113,39,9.3,102,25,7.5,178,3,4.2,226,9,4.6,331,17,3.3,185,1,4.4,216,11,1.8
"세종특별자치시","전규모(1인이상)","5 미용ㆍ여행ㆍ숙박ㆍ음식ㆍ경비ㆍ청소직",742,67,2.3,873,102,5.8,1413,37,4.9,1625,128,5.8,1898,62,2.9,1352,15,2.6,2100,46,3.2,2401,6,3.8,2038,33,3.1,1682,62,2.5
"세종특별자치시","전규모(1인이상)","6 영업ㆍ판매ㆍ운전ㆍ운송직",657,86,2.9,694,90,2.9,831,155,4.1,1023,240,5.3,1142,179,3.6,1096,100,4.4,1173,256,5.0,987,92,4.6,1090,71,3.9,973,141,5.2
