"산업분류별","학력별","성별","연령",2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025
"산업분류별","학력별","성별","연령",평균연령 (세),평균근속년수 (년),월임금총액 (천원),월급여액 (천원),근로자수 (명),평균연령 (세),평균근속년수 (년),월임금총액 (천원),월급여액 (천원),근로자수 (명),평균연령 (세),평균근속년수 (년),월임금총액 (천원),월급여액 (천원),근로자수 (명),평균연령 (세),평균근속년수 (년),월임금총액 (천원),월급여액 (천원),근로자수 (명),평균연령 (세),평균근속년수 (년),월임금총액 (천원),월급여액 (천원),근로자수 (명),평균연령 (세),평균근속년수 (년),월임금총액 (천원),월급여액 (천원),근로자수 (명)
"A.농업, 임업 및 어업(01~03)","전학력","전체","~ 19세",18.6,0.8,2183,2072,84,18.6,0.8,1806,1789,47,18.5,0.7,1932,1915,26,18.9,0.7,2308,2129,69,18.7,0.5,2520,2510,79,18.8,0.7,2432,2390,65
"A.농업, 임업 및 어업(01~03)","전학력","전체","20 ~ 24",22.9,1.6,2209,2110,1278,23.0,1.5,1923,1840,1114,23.2,1.7,2206,2109,981,23.0,1.4,2234,2188,1431,22.7,1.4,2445,2340,1153,22.8,1.2,2470,2401,1121
"A.농업, 임업 및 어업(01~03)","전학력","전체","25 ~ 29",27.1,2.0,2432,2257,3447,27.1,2.2,2344,2152,3674,27.2,2.5,2588,2376,3951,27.1,2.0,2584,2394,4776,27.1,2.3,2758,2583,4685,27.3,2.2,2791,2633,5092
"B.광업(05~08)","전학력","전체","~ 19세",18.4,0.5,1974,1974,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19.0,0.8,2914,2908,5,18.0,0.5,2599,2599,2
"B.광업(05~08)","전학력","전체","20 ~ 24",22.7,1.8,2427,2343,34,23.1,1.6,2563,2408,39,22.8,1.0,2862,2806,47,23.2,1.1,3064,2967,59,23.5,1.0,2733,2703,61,22.8,0.8,2425,2408,68
"B.광업(05~08)","전학력","전체","25 ~ 29",27.4,2.6,2987,2787,394,27.5,2.8,2968,2806,274,27.7,2.7,3099,2872,211,27.6,2.1,3557,3338,198,27.6,3.5,3977,3585,205,27.3,2.1,3621,3376,207
"C.제조업(10~34)","전학력","전체","~ 19세",18.6,0.9,1985,1941,10255,18.6,0.8,2161,2120,10440,18.6,0.8,2470,2414,10404,18.4,0.8,2228,2156,10148,18.7,0.8,2547,2471,8755,18.6,0.7,2752,2677,4240
"C.제조업(10~34)","전학력","전체","20 ~ 24",22.6,1.8,2554,2372,119561,22.6,1.7,2607,2455,112922,22.7,1.7,2867,2633,97725,22.8,1.5,3095,2812,115806,22.6,1.6,3067,2884,106080,22.7,1.6,3047,2880,96419
"C.제조업(10~34)","전학력","전체","25 ~ 29",27.2,2.6,3064,2699,345949,27.2,2.6,3122,2818,341427,27.2,2.7,3501,3017,327320,27.2,2.4,3700,3153,355931,27.2,2.4,3628,3255,346012,27.2,2.5,3741,3354,352356
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","전학력","전체","~ 19세",18.5,0.7,2455,2280,62,18.6,0.9,2472,2299,79,18.4,0.6,2562,2551,44,18.7,0.5,1981,1981,26,18.8,0.9,2914,2487,23,18.6,0.8,3768,3466,13
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","전학력","전체","20 ~ 24",22.9,3.6,3832,3159,1905,22.9,3.6,3937,3299,1647,23.2,3.3,3888,3315,1208,23.0,3.4,4013,3362,1323,23.1,3.5,4225,3494,1014,23.3,3.3,4151,3447,687
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","전학력","전체","25 ~ 29",27.2,2.7,4051,3327,8936,27.2,3.3,4293,3432,9413,27.4,3.7,4383,3568,8804,27.5,4.3,4726,3813,9639,27.6,4.6,4867,3859,7562,27.6,4.5,4990,3864,6908
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전학력","전체","~ 19세",18.4,0.8,2615,2589,54,18.6,0.6,2607,2600,109,18.9,1.2,2595,2595,71,18.9,0.7,2310,2300,89,18.6,0.6,2889,2733,72,18.9,0.8,2157,2156,57
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전학력","전체","20 ~ 24",22.9,1.6,2695,2583,1375,23.0,1.6,2815,2635,1414,23.2,1.6,3135,2938,1390,23.0,1.3,2962,2860,987,23.0,1.4,2956,2830,1069,22.8,1.5,2811,2741,815
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전학력","전체","25 ~ 29",27.2,2.2,2991,2795,5360,27.4,2.6,3136,2927,5791,27.3,2.4,3203,2987,6655,27.3,2.4,3461,3213,6106,27.5,2.5,3678,3406,5737,27.4,2.5,3646,3411,5464
"F.건설업(41~42)","전학력","전체","~ 19세",18.7,0.6,2098,2073,717,18.6,0.7,2003,1950,948,18.8,1.0,2133,2089,742,18.5,0.5,2157,2150,885,18.7,0.8,2214,2194,597,18.7,0.6,2856,2761,147
"F.건설업(41~42)","전학력","전체","20 ~ 24",22.9,1.2,2290,2230,11534,22.8,1.2,2282,2223,9418,22.9,1.1,2499,2436,11388,23.0,1.2,2614,2544,12608,23.1,1.2,2625,2563,10707,23.0,1.3,2741,2679,8433
"F.건설업(41~42)","전학력","전체","25 ~ 29",27.1,1.9,2791,2648,42354,27.3,1.9,2828,2689,42507,27.3,2.0,3042,2903,46304,27.3,1.8,3276,3133,48577,27.3,2.0,3327,3181,46592,27.3,2.1,3404,3279,41562
"G.도매 및 소매업(45~47)","전학력","전체","~ 19세",18.8,0.5,1745,1721,2516,18.2,0.9,1425,1398,3793,18.8,0.6,1430,1415,2988,18.6,0.4,1773,1769,2578,18.7,0.9,2110,2074,1583,18.7,0.4,1009,998,1661
"G.도매 및 소매업(45~47)","전학력","전체","20 ~ 24",22.8,1.2,2086,2014,42248,22.4,1.1,1878,1828,39819,22.6,1.2,2096,2036,40091,22.8,1.3,2410,2341,35435,22.7,1.2,2434,2375,29432,23.1,1.4,2355,2282,23378
"G.도매 및 소매업(45~47)","전학력","전체","25 ~ 29",27.3,2.0,2778,2568,148937,27.3,2.1,2793,2629,144922,27.3,2.1,3023,2824,132956,27.3,2.0,3091,2913,129283,27.2,2.1,3154,2976,116442,27.3,2.1,3302,3104,108973
"H.운수 및 창고업(49~52)","전학력","전체","~ 19세",18.7,0.8,2071,2047,717,18.6,0.8,2202,2156,485,18.7,0.7,2402,2382,675,18.6,0.6,2398,2381,654,18.8,0.7,2507,2500,471,18.6,0.5,2715,2711,281
"H.운수 및 창고업(49~52)","전학력","전체","20 ~ 24",22.7,1.5,2479,2387,8358,22.8,1.7,2517,2405,7931,22.9,1.6,2609,2503,7519,22.8,1.2,2919,2835,9139,23.0,1.2,2910,2848,9130,23.1,1.3,3019,2942,6951
"H.운수 및 창고업(49~52)","전학력","전체","25 ~ 29",27.3,2.3,2896,2639,37617,27.3,2.4,2907,2671,39737,27.4,2.5,3078,2832,36400,27.3,2.1,3266,3006,36469,27.3,2.2,3338,3060,37693,27.3,2.2,3413,3151,38415
"I.숙박 및 음식점업(55~56)","전학력","전체","~ 19세",18.4,0.6,868,866,9401,18.7,0.6,997,996,6883,18.5,0.6,1064,1063,7976,18.6,0.4,947,945,9956,18.3,0.6,1063,1061,11332,18.5,0.5,1004,1003,8942
"I.숙박 및 음식점업(55~56)","전학력","전체","20 ~ 24",22.3,1.0,1497,1480,43608,22.2,1.0,1506,1491,40132,22.2,1.0,1570,1559,38440,22.3,1.0,1723,1705,41458,22.2,1.0,1661,1643,41632,22.2,1.0,1567,1550,40897
"I.숙박 및 음식점업(55~56)","전학력","전체","25 ~ 29",26.9,1.8,2107,2041,50932,27.0,2.2,2209,2147,45540,26.9,2.0,2292,2236,41130,26.9,1.7,2379,2318,49556,27.0,1.8,2398,2342,51100,27.0,1.8,2450,2379,49953
"J.정보통신업(58~63)","전학력","전체","~ 19세",18.7,1.0,2061,1907,833,18.6,0.6,1993,1986,881,18.7,1.0,2000,1924,1082,18.8,0.7,2192,2179,596,18.8,0.7,2255,2252,437,18.7,1.2,2519,2493,42
"J.정보통신업(58~63)","전학력","전체","20 ~ 24",23.1,1.1,2290,2246,17648,23.0,1.1,2348,2303,19769,23.0,1.2,2406,2358,22334,23.1,1.1,2639,2581,23492,23.2,1.2,2765,2705,16403,23.2,1.3,2663,2621,13531
"J.정보통신업(58~63)","전학력","전체","25 ~ 29",27.2,1.9,2853,2712,87110,27.2,2.0,3020,2887,100021,27.2,1.9,3164,3013,110580,27.2,1.8,3363,3201,126766,27.3,2.0,3393,3231,118854,27.4,2.1,3532,3319,113606
"K.금융 및 보험업(64~66)","전학력","전체","~ 19세",18.7,0.9,2391,2270,1132,18.7,1.0,2637,2413,840,18.7,0.9,2443,2355,871,18.8,1.0,2800,2672,616,18.8,1.0,2872,2650,479,18.5,0.7,2737,2627,311
"K.금융 및 보험업(64~66)","전학력","전체","20 ~ 24",22.7,2.1,2801,2449,9967,22.7,2.2,2902,2522,9028,22.7,2.1,2968,2574,9785,23.0,2.0,3269,2843,9846,23.0,2.1,3267,2864,8822,22.9,1.9,3302,2959,7002
"K.금융 및 보험업(64~66)","전학력","전체","25 ~ 29",27.3,2.5,3490,2887,50863,27.3,2.7,3644,2998,50242,27.4,2.8,3843,3139,51816,27.4,2.6,4057,3366,55220,27.5,2.6,4137,3474,50708,27.4,2.7,4345,3695,50456
"L.부동산업(68)","전학력","전체","~ 19세",18.5,0.8,1979,1916,270,18.8,0.8,1955,1952,175,18.9,0.6,2135,2135,100,18.4,0.9,2579,2564,125,18.5,0.9,2926,2912,87,18.6,0.8,2668,2659,129
"L.부동산업(68)","전학력","전체","20 ~ 24",22.7,1.3,2168,2054,2708,22.8,1.4,2355,2259,2590,22.9,1.3,2450,2340,2371,22.9,2.0,2612,2444,1554,22.9,1.8,2741,2619,1638,23.1,1.5,2671,2580,2057
"L.부동산업(68)","전학력","전체","25 ~ 29",27.2,2.1,2918,2698,11799,27.3,2.2,2922,2655,11171,27.3,2.2,3114,2829,11844,27.4,2.5,3323,3019,9107,27.4,2.4,3367,3081,9372,27.4,2.3,3379,3133,9718
"M.전문, 과학 및 기술 서비스업(70~73)","전학력","전체","~ 19세",18.7,1.0,1862,1789,732,18.4,0.8,1819,1805,1038,18.8,0.7,1952,1927,1168,18.5,0.7,2257,2225,1186,18.6,0.7,2545,2510,1635,18.7,0.8,2609,2576,567
"M.전문, 과학 및 기술 서비스업(70~73)","전학력","전체","20 ~ 24",23.0,1.2,2293,2203,27866,22.9,1.3,2373,2279,26997,23.0,1.3,2483,2396,29568,23.1,1.2,2654,2548,31471,23.1,1.2,2849,2712,29275,23.1,1.3,2854,2760,23036
"M.전문, 과학 및 기술 서비스업(70~73)","전학력","전체","25 ~ 29",27.3,2.2,3203,2881,131699,27.3,2.2,3288,2930,139737,27.4,2.1,3316,2980,145585,27.3,1.9,3402,3083,163171,27.2,2.0,3613,3230,162882,27.3,2.1,3767,3345,159650
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","전학력","전체","~ 19세",18.8,0.5,1804,1778,1807,18.7,0.6,2184,2106,1610,18.9,0.8,2111,2038,1211,18.8,0.5,1891,1881,1044,18.9,0.9,2190,2073,901,18.7,0.6,1892,1880,530
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","전학력","전체","20 ~ 24",22.8,1.3,2077,2011,36850,22.9,1.5,2111,2030,28705,22.9,1.4,2248,2185,25268,23.0,1.4,2422,2305,20082,23.1,1.5,2514,2404,23003,23.0,1.5,2604,2505,17809
"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","전학력","전체","25 ~ 29",27.2,2.2,2516,2365,111197,27.3,2.5,2605,2434,109267,27.3,2.3,2618,2464,102983,27.2,2.3,2854,2651,99920,27.3,2.3,3015,2816,111018,27.3,2.3,3069,2892,102553
"P.교육 서비스업(85)","전학력","전체","~ 19세",18.8,0.5,1675,1671,470,18.9,0.7,1915,1911,336,18.7,0.5,831,829,360,18.9,0.9,998,991,376,18.6,0.6,578,578,521,18.9,0.5,969,969,160
"P.교육 서비스업(85)","전학력","전체","20 ~ 24",22.9,1.0,1949,1934,24775,22.9,0.9,2039,2028,23016,22.9,0.8,2013,2002,22616,23.0,0.9,2155,2140,21461,23.0,0.9,2138,2125,18174,23.1,0.9,2251,2241,16598
"P.교육 서비스업(85)","전학력","전체","25 ~ 29",27.0,1.7,2287,2239,53641,27.0,1.9,2417,2363,52617,27.1,1.8,2403,2355,52333,27.1,1.6,2555,2509,54777,27.1,1.7,2629,2573,52490,27.2,1.7,2701,2652,50477
"Q.보건업 및 사회복지서비스업(86~87)","전학력","전체","~ 19세",18.8,0.8,1953,1947,767,18.6,0.5,1606,1603,839,18.8,0.8,1970,1963,731,18.4,0.6,1324,1319,920,18.5,0.6,1535,1533,1083,18.9,0.6,1681,1670,528
"Q.보건업 및 사회복지서비스업(86~87)","전학력","전체","20 ~ 24",23.0,1.1,2382,2280,85534,23.0,1.2,2404,2342,77966,22.9,1.1,2462,2411,82989,23.1,1.1,2700,2613,81776,23.2,1.1,2711,2616,74159,23.2,1.0,2818,2748,65095
"Q.보건업 및 사회복지서비스업(86~87)","전학력","전체","25 ~ 29",27.0,2.3,2836,2644,200634,27.0,2.4,2817,2674,194790,27.0,2.3,2889,2757,205067,27.0,2.3,3172,2963,216319,27.1,2.4,3202,2969,208426,27.1,2.4,3340,3134,212709
"R.예술, 스포츠 및 여가관련 서비스업(90~91)","전학력","전체","~ 19세",18.8,0.8,1699,1688,711,18.7,0.5,2054,2038,405,18.7,0.3,1189,1178,894,18.7,0.6,2029,2020,767,18.5,0.7,1834,1823,455,18.5,0.5,1737,1733,548
"R.예술, 스포츠 및 여가관련 서비스업(90~91)","전학력","전체","20 ~ 24",22.2,1.2,1812,1761,8415,22.4,1.3,1869,1839,6574,22.4,1.1,1915,1880,6721,22.6,1.0,2094,2065,9174,22.5,1.0,2099,2065,7586,22.6,0.9,2002,1976,7216
"R.예술, 스포츠 및 여가관련 서비스업(90~91)","전학력","전체","25 ~ 29",27.2,2.0,2415,2295,13715,27.2,2.1,2520,2435,13981,27.1,2.0,2465,2385,13450,27.1,2.0,2617,2520,16116,27.0,2.1,2702,2611,15417,27.1,2.0,2825,2736,15142
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","전학력","전체","~ 19세",18.3,0.7,1230,1226,1123,18.4,0.7,1373,1356,1194,18.6,0.8,1524,1518,1016,18.5,0.5,1465,1462,1650,18.4,0.8,1581,1580,985,18.6,0.7,2062,2057,832
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","전학력","전체","20 ~ 24",22.5,1.2,1834,1786,9724,22.5,1.2,1901,1858,10133,22.5,1.3,2135,2105,9547,22.5,1.1,2200,2166,9844,22.5,1.3,2333,2283,8028,22.5,1.2,2322,2301,7369
"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","전학력","전체","25 ~ 29",27.0,2.0,2397,2239,23847,27.1,2.1,2440,2306,23158,27.2,2.1,2598,2455,20812,27.2,2.1,2756,2597,18999,27.2,2.2,2859,2698,17475,27.2,2.2,2867,2744,18161
