year,industry,first_job_industry_thousand,year_total_thousand,share_percent
2015,농림어업,33.3,3698.2,0.9004380509437023
2015,광·제조업,702.3,3698.2,18.99031961494781
2015,건설업,117.5,3698.2,3.1772213509274785
2015,도매 및 소매업,662.9,3698.2,17.924936455572983
2015,숙박 및 음식점업,503.1,3698.2,13.603915418311614
2015,전문·과학 및 기술 서비스업,231.1,3698.2,6.248985993185874
2015,공공행정·국방·사회보장 행정,79.8,3698.2,2.157806500459683
2015,교육 서비스업,415.5,3698.2,11.235195500513765
2015,보건업·사회복지 서비스업,445.1,3698.2,12.035584879130388
2015,기타,507.6,3698.2,13.725596236006707
2016,농림어업,31.2,3787.3,0.8238058775380876
2016,광·제조업,719.2,3787.3,18.989781638634383
2016,건설업,120.5,3787.3,3.1816861616454992
2016,도매 및 소매업,678.8,3787.3,17.923058643360704
2016,숙박 및 음식점업,495.0,3787.3,13.069997095556202
2016,운수 및 창고업,,3787.3,
2016,정보통신업,,3787.3,
2016,전문·과학 및 기술 서비스업,266.1,3787.3,7.026113590156576
2016,공공행정·국방·사회보장 행정,91.2,3787.3,2.408047949726718
2016,교육 서비스업,407.9,3787.3,10.770205687429039
2016,보건업·사회복지 서비스업,449.4,3787.3,11.865973120692841
2016,기타,528.0,3787.3,13.941330235259947
2017,농림어업,30.4,3823.1,0.7951662263608066
2017,광·제조업,747.3,3823.1,19.546964505244436
2017,건설업,130.8,3823.1,3.4213073160524186
2017,도매 및 소매업,653.4,3823.1,17.09084251000497
2017,숙박 및 음식점업,519.0,3823.1,13.575370772409826
2017,운수 및 창고업,,3823.1,
2017,정보통신업,,3823.1,
2017,전문·과학 및 기술 서비스업,239.2,3823.1,6.256702675838979
2017,공공행정·국방·사회보장 행정,95.4,3823.1,2.4953571708822686
2017,교육 서비스업,381.8,3823.1,9.986660040281448
2017,보건업·사회복지 서비스업,475.4,3823.1,12.43493500039235
2017,기타,550.4,3823.1,14.396693782532498
2018,농림어업,28.7,3867.6000000000004,0.7420622608335918
2018,광·제조업,725.2,3867.6000000000004,18.75064639569759
2018,건설업,146.3,3867.6000000000004,3.782707622298066
2018,도매 및 소매업,673.6,3867.6000000000004,17.41648567587134
2018,숙박 및 음식점업,541.2,3867.6000000000004,13.993174061433447
2018,운수 및 창고업,,3867.6000000000004,
2018,정보통신업,,3867.6000000000004,
2018,전문·과학 및 기술 서비스업,255.0,3867.6000000000004,6.5932361154204155
2018,공공행정·국방·사회보장 행정,128.3,3867.6000000000004,3.3173027200330956
2018,교육 서비스업,336.5,3867.6000000000004,8.700486089564587
2018,보건업·사회복지 서비스업,458.1,3867.6000000000004,11.8445547626435
2018,기타,574.7,3867.6000000000004,14.859344296204362
2019,농림어업,45.3,3920.7,1.1554059224118143
2019,광·제조업,659.2,3920.7,16.813324151299515
2019,건설업,146.6,3920.7,3.7391282169000437
2019,도매 및 소매업,633.2,3920.7,16.150177264264038
2019,숙박 및 음식점업,592.5,3920.7,15.1120973295585
2019,운수 및 창고업,,3920.7,
2019,정보통신업,,3920.7,
2019,전문·과학 및 기술 서비스업,284.0,3920.7,7.243604458387533
2019,공공행정·국방·사회보장 행정,129.6,3920.7,3.3055321753768463
2019,교육 서비스업,362.1,3920.7,9.235595684444105
2019,보건업·사회복지 서비스업,447.4,3920.7,11.4112275869105
2019,기타,620.8,3920.7,15.833907210447112
2020,농림어업,32.4,3829.0,0.8461739357534603
2020,광·제조업,617.0,3829.0,16.113867850613737
2020,건설업,154.4,3829.0,4.032384434578219
2020,도매 및 소매업,643.3,3829.0,16.80073126142596
2020,숙박 및 음식점업,598.1,3829.0,15.620266388090887
2020,운수 및 창고업,,3829.0,
2020,정보통신업,,3829.0,
2020,전문·과학 및 기술 서비스업,279.5,3829.0,7.2995560198485245
2020,공공행정·국방·사회보장 행정,100.6,3829.0,2.6273178375554975
2020,교육 서비스업,379.8,3829.0,9.919038913554454
2020,보건업·사회복지 서비스업,453.5,3829.0,11.84382345259859
2020,기타,570.4,3829.0,14.896839905980674
2021,농림어업,20.0,3814.6000000000004,0.5243013684265716
2021,광·제조업,655.2,3814.6000000000004,17.176112829654485
2021,건설업,157.7,3814.6000000000004,4.134116290043517
2021,도매 및 소매업,569.8,3814.6000000000004,14.937345986473021
2021,숙박 및 음식점업,607.0,3814.6000000000004,15.912546531746447
2021,운수 및 창고업,,3814.6000000000004,
2021,정보통신업,,3814.6000000000004,
2021,전문·과학 및 기술 서비스업,303.5,3814.6000000000004,7.956273265873223
2021,공공행정·국방·사회보장 행정,120.4,3814.6000000000004,3.1562942379279613
2021,교육 서비스업,350.8,3814.6000000000004,9.196246002202065
2021,보건업·사회복지 서비스업,414.2,3814.6000000000004,10.858281340114297
2021,기타,616.0,3814.6000000000004,16.148482147538402
2022,농림어업,22.3,3853.0,0.5787697897742019
2022,광·제조업,608.7,3853.0,15.798079418634831
2022,건설업,164.1,3853.0,4.25901894627563
2022,도매 및 소매업,552.9,3853.0,14.349857254087722
2022,숙박 및 음식점업,621.9,3853.0,16.140669608097586
2022,운수 및 창고업,,3853.0,
2022,정보통신업,,3853.0,
2022,전문·과학 및 기술 서비스업,307.7,3853.0,7.985984946794705
2022,공공행정·국방·사회보장 행정,154.7,3853.0,4.015053205294575
2022,교육 서비스업,361.6,3853.0,9.38489488710096
2022,보건업·사회복지 서비스업,494.5,3853.0,12.834155203737346
2022,기타,564.6,3853.0,14.653516740202441
2023,농림어업,15.8,3687.6,0.4284629569367611
2023,광·제조업,601.8,3687.6,16.319557435730555
2023,건설업,149.3,3687.6,4.048703763965723
2023,도매 및 소매업,440.3,3687.6,11.940015186028855
2023,숙박 및 음식점업,611.4,3687.6,16.57988935893264
2023,운수 및 창고업,,3687.6,
2023,정보통신업,,3687.6,
2023,전문·과학 및 기술 서비스업,287.0,3687.6,7.782839787395596
2023,공공행정·국방·사회보장 행정,158.5,3687.6,4.298188523701052
2023,교육 서비스업,342.3,3687.6,9.28246013667426
2023,보건업·사회복지 서비스업,520.1,3687.6,14.104024297646166
2023,기타,561.1,3687.6,15.215858552988395
2024,농림어업,33.8,3765.8999999999996,0.897527815396054
2024,광·제조업,522.8,3765.8999999999996,13.8824716535224
2024,건설업,146.3,3765.8999999999996,3.884861520486471
2024,도매 및 소매업,412.0,3765.8999999999996,10.940279879975572
2024,숙박 및 음식점업,555.3,3765.8999999999996,14.745479168326298
2024,운수 및 창고업,109.0,3765.8999999999996,2.8943944342653816
2024,정보통신업,209.0,3765.8999999999996,5.54980217212353
2024,전문·과학 및 기술 서비스업,271.6,3765.8999999999996,7.212087416022732
2024,공공행정·국방·사회보장 행정,149.9,3765.8999999999996,3.9804561990493648
2024,교육 서비스업,349.8,3765.8999999999996,9.288616267027804
2024,보건업·사회복지 서비스업,446.3,3765.8999999999996,11.851084734060917
2024,기타,560.1,3765.8999999999996,14.872938739743491
2025,농림어업,33.9,3606.5,0.939969499514765
2025,광·제조업,474.2,3606.5,13.148481907666712
2025,건설업,114.9,3606.5,3.1859143213642036
2025,도매 및 소매업,412.8,3606.5,11.44600027727714
2025,숙박 및 음식점업,588.8,3606.5,16.326077914875917
2025,운수 및 창고업,116.0,3606.5,3.2164148065991958
2025,정보통신업,197.0,3606.5,5.462359628448634
2025,전문·과학 및 기술 서비스업,274.6,3606.5,7.614030223208097
2025,공공행정·국방·사회보장 행정,153.6,3606.5,4.258976847358935
2025,교육 서비스업,290.0,3606.5,8.04103701649799
2025,보건업·사회복지 서비스업,406.0,3606.5,11.257451823097185
2025,기타,544.7,3606.5,15.103285734091227
